title,detail,date,retrieved_date
"
สำรวจ ‘7 หุ้น IPO’ จ่อเข้าเทรดภายในครึ่งปีแรก นักลงทุนรายใหญ่มองกระแส IPO สดใสตามตลาดหุ้น แต่ขอดูพื้นฐานระยะยาว ","
กระแสหุ้น IPO ปี 2565 ยังสดใสต่อเนื่องหลังจากที่มีหุ้นเข้าซื้อขายใน SET และ mai ไปแล้ว 4 บริษัทตั้งแต่ต้นปีจนถึงปัจจุบัน และยังมีหลายบริษัทที่อยู่ระหว่างเตรียมตัวเพื่อเสนอขายหุ้น IPO เพื่อเข้าซื้อขายในตลาดหลักทรัพย์ โดย THE STANDARD WEALTH สำรวจพบว่า ภายในครึ่งปีแรกปี 2565 น่าจะมีหุ้น IPO เสนอขายหุ้นและเข้าจดทะเบียนประมาณ 7 บริษัท 
 
...
","

15 กุมภาพันธ์ 2022 ",11/15/2022
"
‘พาณิชย์’ คาดไทยส่งออกไปซาอุปีนี้เฉียด 5.5 หมื่นล้าน โต 6.2% หลังฟื้นความสัมพันธ์ทางการทูต มองระยะยาวมีลุ้นทะลุแสนล้าน ","
รณรงค์ พูลพิพัฒน์ ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค้า (สนค.) เปิดเผยว่า สนค. ได้ศึกษาโอกาสการส่งออกสินค้าไปตลาดซาอุดีอาระเบีย หลังมีการฟื้นความสัมพันธ์ทางการทูตระหว่างกัน โดยคาดว่ามูลค่าการส่งออกของไทยไปซาอุดีอาระเบียจะสามารถกลับไปเหนือระดับ 1 แสนล้านบาทได้ในระยะยาว และคาดการณ์ว่าในปี 2565 มูลค่าการค้ารวมระหว่าง 2 ประเทศจะอยู่ที่ประมาณ 280...
","

7 กุมภาพันธ์ 2022 ",11/15/2022
"
‘พาณิชย์’ เผย ส่งออกปี 64 โตทะลุเป้าที่ 17.1% คาดปีนี้ยังเป็นบวกอีก 3-4% เตรียมผลักดัน Soft Power นำรายได้เข้าประเทศ ","
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรีและรัฐมนตรีว่าการกระทรวงพาณิชย์ เปิดเผยว่า ภาพรวมการส่งออกของไทยในปี 2564 สามารถขยายตัวได้ถึง 17.1% สูงเกินเป้าที่กำหนดไว้ที่ 4% คิดเป็นมูลค่าส่งออกรวมที่ 271,173.5 ล้านดอลลาร์ หรือ 8,542,103 ล้านบาท 
 
ทั้งนี้ หากแยกตามประเภทสินค้า 3 หมวดสำคัญ พบว่า หมวดสินค้าเกษตรเป็นบวกรวม 23.5% คิดเป็น 819,8...
","

21 มกราคม 2022 ",11/15/2022
"
กรมปศุสัตว์ เตรียมรับมือส่งออกเนื้อหมู หลังไทยพบ ASF ชี้ไม่กระทบมากนัก ส่วนหมูเป็นยังห้ามส่งออก 3 เดือน ","
วันนี้ (17 มกราคม) นส.พ.สรวิศ ธานีโต อธิบดีกรมปศุสัตว์ กล่าวว่า หลังจากที่มีการประกาศโรค ASF ในสุกรในประเทศไทย และได้รายงานไปองค์การสุขภาพสัตว์โลก (OIE) เมื่อวันที่ 14 มกราคม 2565 เพื่อเป็นการเตรียมความพร้อมและรับมือผลกระทบด้านการส่งออกเนื้อสุกรและผลิตภัณฑ์ หลังการประกาศพบเชื้อ ASF ในสุกรในประเทศไทย จึงได้สั่งการให้หน่วยงานที่เกี่ยวข้อง ศึกษาถึงผลก...
","

17 มกราคม 2022 ",11/15/2022
"
เจาะเทรนด์หุ้น IPO ปี 2565: จับตา Spin-off-หุ้นใหญ่-หุ้นในกระแส New Economy ","
สรุปข้อมูลหุ้น IPO ปี 2564 มีจำนวนบริษัทที่เสนอขายหุ้น IPO ทั้งหมด 38 บริษัท (เฉพาะหุ้นสามัญ) แบ่งเป็นเข้าตลาด SET 20 บริษัท และ mai 18 บริษัท 
 
หุ้นที่มีมูลค่าระดมทุนสูงสุด 5 อันดับแรก คือ 
OR มูลค่าระดมทุน 46,980 ล้านบาท 
TIDLOR มูลค่าระดมทุน 7,694.81 ล้านบาท
ONEE มูลค่าระดมทุน 4,048.13 ล้านบาท
BRI มูล...
","

9 มกราคม 2022 ",11/15/2022
"
‘พาณิชย์’ เผยส่งออกเดือน พ.ย. โต 24.7% รับอานิสงส์เศรษฐกิจโลกฟื้นตัว-เงินบาทอ่อน คาดทั้งปีขยายตัว 15-16% สูงสุดในรอบ 12 ปี ","
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรี และรัฐมนตรีว่าการกระทรวงพาณิชย์ เปิดเผยว่า ในเดือนพฤศจิกายนที่ผ่านมา การส่งออกไทยมีมูลค่ารวมที่ 23,647 ล้านดอลลาร์ หรือ 7.83 แสนล้านบาท ขยายตัว 24.7% จากช่วงเดียวกันของปีก่อน ส่งผลให้ตัวเลขการส่งออก 11 เดือนของไทยมีมูลค่ารวม 246,243 ล้านดอลลาร์ หรือ 7.73 ล้านล้านบาท เป็นบวก 11 เดือนที่ 16.4%
 
โดย 5 ...
","

20 ธันวาคม 2021 ",11/15/2022
"
นายกฯ หนุน ‘ทีมไทยแลนด์’ เร่งใช้ประโยชน์จากข้อตกลง RCEP และ FTA ผลักดันส่งออก หลังเศรษฐกิจโลกส่งสัญญาณฟื้นชัด ","
ธนกร วังบุญคงชนะ โฆษกประจำสำนักนายกรัฐมนตรี เปิดเผยว่า พล.อ. ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี และ รมว.กลาโหม ได้สั่งการให้ ‘ทีมไทยแลนด์’ ซึ่งประกอบด้วย กระทรวงพาณิชย์ กระทรวงการต่างประเทศ และส่วนราชการไทยทุกแห่ง เร่งขับเคลื่อนการส่งออกในช่วงที่เหลือของปี ผ่านยุทธศาสตร์ต่างๆ เช่น การผลักดันการส่งออกมันสำปะหลังไทยภายใต้ยุทธศาสตร์มันสำปะหลังไทยปี 2564...
","

23 พฤศจิกายน 2021 ",11/15/2022
"
TU รายงานกำไร 3Q64 ต่ำกว่าคาด จากอัตรากำไรที่อ่อนแอ เพราะการปิดโรงงานในไทยชั่วคราวช่วงโควิดระบาด ","
เกิดอะไรขึ้น:
วานนี้ (8 พฤศจิกายน) บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) รายงานกำไร 3Q64 ที่ 1.9 พันล้านบาท ลดลง 6%YoY และลดลง 17%QoQ หากตัดกำไรพิเศษจำนวน 399 ล้านบาทออกไป (กำไรจากอัตราแลกเปลี่ยน 330 ล้านบาท และเงินประกันจากเหตุเพลิงไหม้โรงงานในแคนาดา 63 ล้านบาท) กำไรปกติ 3Q64 จะอยู่ที่ 1.5 พันล้านบาท ลดลง 29%YoY และ 33%QoQ โดยกำไรปกติที่หดตัวลงเกิดจากอัตร...
","

9 พฤศจิกายน 2021 ",11/15/2022
"
ส่งออกไทยเดือน ก.ย. ขยายตัว 17.1% อานิสงส์เศรษฐกิจคู่ค้าฟื้นตัว-บาทอ่อน คาดไตรมาส 4 โตต่อเนื่อง ","
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรีและรัฐมนตรีว่าการกระทรวงพาณิชย์ เปิดเผยว่า ในเดือนกันยายนที่ผ่านมา การส่งออกไทยมีมูลค่ารวมที่ 23,036 ล้านดอลลาร์ หรือราว 7.6 แสนล้านบาท เพิ่มขึ้น 17.1% จากช่วงเดียวกันของปีก่อน และหากตัดสินค้าที่เกี่ยวข้องกับน้ำมัน ทองคำ และยุทธปัจจัย พบว่าการส่งออกของไทยในเดือนดังกล่าวขยายตัวได้ 14.8%
 
โดยเหตุผลสำคั...
","

26 ตุลาคม 2021 ",11/15/2022
"
TU-แนวโน้มกำไรสุทธิ 3Q64 เติบโตทั้ง YoY และ QoQ หนุนจากเงินบาทอ่อนค่า แต่กำไรปกติ 3Q64 อ่อนตัวลงจาก SG&A และส่วนแบ่งกำไรที่แย่ลง ","
เกิดอะไรขึ้น:
SCBS ได้จัดทำบทวิเคราะห์พรีวิวผลประกอบการ 3Q64 ของ บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) ซึ่งคาดว่าจะประกาศวันที่ 8 พฤศจิกายน 2564
 
กระทบอย่างไร:
ในช่วง 1 เดือนที่ผ่านมา ราคาหุ้น TU ปรับตัวลดลง 2.8%MoM สู่ระดับ 20.80 บาท ขณะที่ SET Index ที่ปรับตัวลง 0.1%MoM สู่ระดับ 1,639.41 จุด (ข้อมูล ณ วันที่ 8 ตุลาคม 2564)
 
มุม...
","

8 ตุลาคม 2021 ",11/15/2022
"
NRF รุกอุตสาหกรรมอาหารสัตว์ที่กำลังเติบโตดี โดยเข้าลงทุน 66.7% ในโบทานีสตูดิโอ มูลค่า 36 ลบ. ","
เกิดอะไรขึ้น:
วันนี้ (27 กันยายน) บมจ.เอ็นอาร์ อินสแตนท์ โปรดิวซ์ (NRF) ประกาศเข้าซื้อหุ้น 66.7% ในโบทานีสตูดิโอ มูลค่า 36 ล้านบาท (ผ่านทางบริษัท ซิตี้ฟูด จำกัด ซึ่งเป็นบริษัทย่อยของ NRF) โดยคาดว่าธุรกรรมจะแล้วเสร็จใน 4Q64 
 
โดยโบทานีสตูดิโอดำเนินธุรกิจการตลาด จัดจำหน่าย และขายส่งอาหารสัตว์เลี้ยงในประเทศไทย ภายใต้แบรนด์ Katty Boss...
","

27 กันยายน 2021 ",11/15/2022
"
TU ซื้อหุ้น 10% ใน RBF เพื่อร่วมมือเป็นพันธมิตรทางธุรกิจ คาดช่วยหนุนผลประกอบการมากขึ้นในระยะกลาง-ยาว ","
เกิดอะไรขึ้น:
วานนี้ (20 กันยายน 2564) บมจ.ไทยยูเนี่ยนฟู้ด กรุ๊ป (TU) ได้แจ้งต่อตลาดหลักทรัพย์แห่งประเทศไทยเกี่ยวกับแผนการได้มาซึ่งหุ้น 10% ในบมจ.อาร์ แอนด์ บี ฟู้ด ซัพพลาย (RBF) โดยมีวัตถุประสงค์การลงทุนครั้งนี้คือสร้างโอกาสและความเติบโตให้กับบริษัทในส่วนธุรกิจส่วนผสมในอาหาร โดยเฉพาะตลาดผู้บริโภคในอาเซียนที่ต้องการสินค้าที่มีความซับซ้อนมากขึ้น แล...
","

21 กันยายน 2021 ",11/15/2022
"
‘TU’ ทุ่ม 3 พันล้านบาท ซื้อหุ้น ‘RBF’ 10% หวังสร้างซินเนอร์จีธุรกิจส่วนผสมในอาหาร รองรับตลาดอาเซียน ","
บมจ.ไทยยูเนี่ยน กรุ๊ป หรือ TU ทุ่มเงิน 3 พันล้านบาท ซื้อหุ้น บมจ.อาร์ แอนด์ บี ฟู้ด ซัพพลาย หรือ RBF 10% จากผู้ถือหุ้นรายใหญ่ 2 ราย เตรียมทำรายการในกระดานบิ๊กล็อตวันนี้ เพื่อสร้างซินเนอร์จีร่วมกันในธุรกิจส่วนผสมในอาหาร รองรับการขยายธุรกิจในตลาดอาเซียน 
 
ธีรพงศ์ จันศิริ ประธานเจ้าหน้าที่บริหาร TU แจ้งตลาดหลักทรัพย์ว่า คณะกรรมการบริห...
","

20 กันยายน 2021 ",11/15/2022
"
TU เผยศักยภาพการเติบโตกลุ่มธุรกิจอาหารสัตว์ ได้แรงหนุนจากอุปสงค์ทั่วโลกที่แข็งแกร่งและนวัตกรรมของบริษัท ","
เกิดอะไรขึ้น:
เมื่อวานนี้ (7 กันยายน) บริษัท ไทยยูเนี่ยน กรุ๊ป จำกัด (มหาชน) หรือ TU ได้อัปเดตแนวโน้มศักยภาพการเติบโตของธุรกิจอาหารสัตว์เลี้ยง โดยได้รับการสนับสนุนจากอุปสงค์ทั่วโลกที่เติบโตอย่างแข็งแกร่งและจุดแข็งที่สำคัญของบริษัทในด้านนวัตกรรมผลิตภัณฑ์และการบูรณาการในแนวดิ่ง นอกจากนี้ TU ยังมีแผนนำกลุ่มธุรกิจ Global Petcare เข้าจดทะเบียนในตลาดหลั...
","

8 กันยายน 2021 ",11/15/2022
"
TU รายงานกำไร 2Q64 ดีกว่าคาด พร้อมคงเป้ายอดขายปี 2564 ที่เติบโต 3-5% แต่ปรับเป้าอัตรากำไรขึ้น ","
เกิดอะไรขึ้น:
เมื่อวานนี้ (9 สิงหาคม) บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) รายงานกำไร 2Q64 ที่ 2.34 พันล้านบาท เพิ่มขึ้น 37%YoY และ 30%QoQ หากตัดรายการพิเศษจำนวน 62 ล้านบาทออกไป กำไรปกติ 2Q64 จะอยู่ที่ 2.28 พันล้านบาท เพิ่มขึ้น 50%YoY และ 28%QoQ ดีกว่าตลาดคาด ซึ่งเกิดจากยอดขายและอัตรากำไรที่สูงกว่าคาด
 
โดยยอดขาย 2Q64 เพิ่มขึ้น 9%YoY ซึ่งการเติบโ...
","

10 สิงหาคม 2021 ",11/15/2022
"
‘TU’ โชว์กำไรครึ่งปีแรก 4 พันล้านบาท โต 51.7% อานิสงส์ตลาดหลักเปิดประเทศ-ความต้องการพุ่ง ประกาศปันผลระหว่างกาล 0.45 บาทต่อหุ้น ","
บมจ.ไทยยูเนี่ยน กรุ๊ป หรือ TU รายงานผลการดำเนินงานไตรมาส 2/64 มียอดขายอยู่ที่ 35,883 ล้านบาท เพิ่มขึ้น 8.6% จากปีก่อนหน้า โดย TU ทำสถิติมีกำไรสุทธิอยู่ที่ 2,343 ล้านบาท เพิ่มขึ้น 36.5% เมื่อเทียบกับไตรมาสเดียวกันของปี 2563 และมีอัตรากำไรขั้นต้นอยู่ที่ระดับ 19%
 
ในช่วงไตรมาส 2 ของปี ตลาดหลักๆ ได้แก่ ผู้บริโภคในสหรัฐอเมริกาและบางประเทศในท...
","

9 สิงหาคม 2021 ",11/15/2022
"
TU – แนวโน้มกำไรปกติ 2Q64 เติบโตทั้ง YoY และ QoQ จากผลการดำเนินงาน Red Lobster ที่ดีขึ้น และปัจจัยฤดูกาล ","
เกิดอะไรขึ้น:
SCBS ได้จัดทำบทวิเคราะห์พรีวิวผลประกอบการ 2Q64 ของ บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) ซึ่งคาดว่าจะประกาศผลประกอบการวันที่ 9 สิงหาคม 2564
 
กระทบอย่างไร:
ในช่วง 1 เดือนที่ผ่านมาราคาหุ้น TU ปรับตัวขึ้น 22.8%MoM สู่ระดับ 22.10 บาท สวนทาง SET Index ที่ปรับตัวลง 4.6%MoM สู่ระดับ 1,552.09 จุด (ข้อมูล ราคา ณ วันที่ 9 กรกฎาคม 2564)
&nbs...
","

9 กรกฎาคม 2021 ",11/15/2022
"
ส่งออกไทยเดือน พ.ค. โตแรง 41% สูงสุดรอบ 11 ปี อานิสงส์เศรษฐกิจโลกฟื้น เร่งเดินหน้าแก้ปมตู้คอนเทนเนอร์ขาดแคลน ","
การส่งออกไทยเดือนพฤษภาคม 2564 ยังคงฟื้นตัวได้อย่างแข็งแกร่ง โดยขยายตัวได้ถึง 41.59% เมื่อเทียบกับช่วงเดียวกันของปีก่อน (YoY) ซึ่งถือเป็นการขยายตัวสูงสุดในรอบ 11 ปี
 
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรี และรัฐมนตรีว่าการกระทรวงพาณิชย์ กล่าวว่า ในเดือนพฤษภาคมที่ผ่านมาการส่งออกไทยมีมูลค่ารวมที่ 23,057 ล้านดอลลาร์ หรือราว 7.14 แสนล้านบาท เ...
","

24 มิถุนายน 2021 ",11/15/2022
"
‘ส่งออกไทย’ เดือนเมษายน หลังหักน้ำมัน ทองคำ และยุทธปัจจัย ขยายตัวถึง 25% อานิสงส์เศรษฐกิจโลกฟื้น ","
การส่งออกไทยเดือนเมษายน 2564 ยังคงฟื้นตัวได้อย่างแข็งแกร่ง โดยขยายตัวถึง 13.09% เมื่อเทียบกับช่วงเดียวกันของปีก่อน (YoY) ซึ่งถือเป็นการขยายตัวสูงสุดในรอบ 36 เดือน หรือราวๆ 3 ปี และยังมีมูลค่าการส่งออกที่สูงกว่าระดับ 2 หมื่นล้านดอลลาร์ได้ต่อเนื่องเป็นเดือนที่ 3 
 
ภูสิต รัตนกุล เสรีเริงฤทธิ์ ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค...
","

25 พฤษภาคม 2021 ",11/15/2022
"
ส่งออกไทยเดือน มี.ค. 64 บวก 8.47% สูงสุดในรอบ 28 เดือน ","
กระทรวงพาณิชย์เปิดเผยว่า เดือนมีนาคมที่ผ่านมา การส่งออกไทยมูลค่า 24,222 ล้านดอลลาร์สหรัฐ เติบโต 8.47% จากช่วงเดียวกันของปีก่อน สาเหตุหลักมาจากเศรษฐกิจโลก และประเทศคู่ค้าปรับตัวดีขึ้น 
 
การส่งออกไทยเมื่อหักสินค้าเกี่ยวเนื่องกับน้ำมัน ทองคำ และยุทธปัจจัย ขยายตัว 11.97% 
 
ด้านการนำเข้า มีมูลค่า 23,511.65 ล้านดอลลาร์สห...
","

23 เมษายน 2021 ",11/15/2022
"
TU-แนวโน้มธุรกิจอาหารทะเลจะกลับสู่ภาวะปกติใน 1Q64 ","
เกิดอะไรขึ้น:
SCBS ได้ทำพรีวิวผลประกอบการ 1Q64 ของ บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) ซึ่งคาดว่าจะประกาศผลประกอบการในวันที่ 10 พฤษภาคม 2564
 
กระทบอย่างไร:
ในช่วง 1 วันที่ผ่านมา ราคาหุ้น TU ปรับตัวลง 2.7%MoM สู่ระดับ 14.30 บาท เทียบกับ SET Index ที่ปรับตัวลง 1.7%MoM สู่ระดับ 1,541.12 จุด (ข้อมูล ณ วันที่ 12 เมษายน 2564)
 
มุมมองระยะสั้น...
","

12 เมษายน 2021 ",11/15/2022
"
พาณิชย์เผย ส่งออกไทย ก.พ. หดตัว 2.59% แต่มีทิศทางฟื้นตัวจากการค้าโลกที่ขยายตัว ","
ภูสิต รัตนกุล เสรีเริงฤทธิ์ ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค้า (สนค.) เปิดเผยว่า การส่งออกไทยเดือนกุมภาพันธ์ 2564 อยู่ที่ 20,219 ล้านดอลลาร์สหรัฐ หดตัว 2.59% จากช่วงเดียวกันของปีก่อน ส่วนการนำเข้ามีมูลค่า 20,211.76 ล้านดอลลาร์สหรัฐ ขยายตัว 21.99% ทำให้ในเดือนนี้มีดุลการค้าเกินดุล 7.25 ล้านดอลลาร์สหรัฐ
 
ทั้งนี้ ช่วง 2 เดือนแรกข...
","

25 มีนาคม 2021 ",11/15/2022
"
TU รายงานกำไร 4Q63 เติบโต YoY ตามคาด หนุนจากรายได้อาหารทะเลแปรรูปที่แข็งแกร่ง ","
เกิดอะไรขึ้น:
เมื่อวานนี้ (22 กุมภาพันธ์) บมจ. ไทยยูเนี่ยน (TU) รายงานกำไรสุทธิ 4Q63 ที่ 1.46 พันล้านบาท เพิ่มขึ้น 38%YoY แต่ลดลง 29%QoQ ใกล้เคียงกับที่ตลาดคาด หากตัดรายการพิเศษออกไปกำไรปกติ 4Q63 จะอยู่ที่ 1.5 พันล้านบาท เพิ่มขึ้น 26%YoY แต่ลดลง 30%QoQ โดยกำไรปกติที่เติบโต YoY ได้รับการสนับสนุนจากผลการดำเนินงานของธุรกิจอาหารทะเลแปรรูปที่แข็งแกร่ง...
","

23 กุมภาพันธ์ 2021 ",11/15/2022
"
‘พาณิชย์’ เผยส่งออกไทยเดือน ธ.ค. พลิกเติบโต 4.71% สูงสุดรอบ 22 เดือน พบสัญญาณภาคการผลิตโลกเริ่มฟื้นตัว ","
สำนักงานนโยบายและยุทธศาสตร์การค้า กระทรวงพาณิชย์ เปิดเผยตัวเลขการส่งออกไทยเดือนธันวาคม 2563 พบว่า กลับมาขยายตัวที่ 4.71% ซึ่งถือเป็นการขยายตัวครั้งแรกในรอบ 8 เดือน และยังเป็นอัตราการเติบโตที่สูงสุดในรอบ 22 เดือน แม้ว่าจะมีการแพร่ระบาดของโรคโควิด-19 ระลอกสอง แต่หลายประเทศมีการบริหารจัดการที่ดี พร้อมทั้งประกาศใช้มาตรการล็อกดาวน์เป็นบางพื้นที่ ทำให้ภา...
","

22 มกราคม 2021 ",11/15/2022
"
‘พาณิชย์’ มองบวก กรณีอังกฤษ-EU เจรจาการค้าสำเร็จ ชี้ผู้ส่งออกไทยมีลิสต์สินค้าปลอดภาษีเพิ่ม 732 รายการ ","
พิมพ์ชนก วอนขอพร ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค้า (สนค.) กล่าวว่า สถานการณ์ Brexit ปัจจุบัน ทั้งสหราชอาณาจักรและสหภาพยุโรป (EU) บรรลุข้อตกลงการค้าและความร่วมมือ (EU-UK Trade and Cooperation Agreement) ระหว่างกัน เมื่อวันที่ 24 ธันวาคม 2020 ผ่านการลงนามข้อตกลงการค้าฯ ทั้งสองฝ่ายขณะนี้อยู่ระหว่างรอการให้สัตยาบันจากรัฐสภายุโรป ซึ่งคาดว่าจะ...
","

11 มกราคม 2021 ",11/15/2022
"
สศค. เผยเศรษฐกิจไทยเดือน พ.ย. ‘ดีขึ้น’ หลังส่งออกฟื้น – ‘คนละครึ่ง’ หนุนการใช้จ่าย ","
สำนักงานเศรษฐกิจการคลัง (สศค.) กระทรวงการคลัง เผยเศรษฐกิจไทยเดือนพฤศจิกายน 2563 ปรับดีขึ้นจากเดือนก่อน หลังส่งออกติดลบน้อยลง รัฐออกมาตรการเราเที่ยวด้วยกัน-ช้อปดีมีคืน-คนละครึ่ง หนุนใช้จ่ายเอกชน
 
วุฒิพงศ์ จิตตั้งสกุล ที่ปรึกษาด้านเศรษฐกิจการคลัง ในฐานะรองโฆษกสำนักงานเศรษฐกิจการคลัง (สศค.) กระทรวงการคลัง เปิดเผยว่า เศรษฐกิจไทยเดือนพฤศจิกา...
","

28 ธันวาคม 2020 ",11/15/2022
"
‘พาณิชย์’ เผยส่งออก พ.ย. หดตัว 3.65% คาดทั้งปีติดลบไม่เกิน 7% ประเมินปีหน้ากลับมาโต​ 4% ","
พาณิชย์ เผยส่งออกพฤศจิกายนติดลบ 3.65% ด้านนำเข้าลบ 0.99% เริ่มเห็นสัญญาณดีขึ้น ด้านระบาดโควิด-19 รอบใหม่ เชื่อไม่ล็อกดาวน์ทั้งประเท​ศ พร้อมมั่นใจทั้งปีติดลบไม่เกิน 7% ด้านปี 2564 คาดโต 4%
 
พิมพ์ชนก วอนขอพร ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค้า กระทรวงพาณิชย์ เปิดเผยว่า การส่งออกของไทยในเดือนพฤศจิกายนมีมูลค่า 18,932.66 ล้านดอลลาร์...
","

23 ธันวาคม 2020 ",11/15/2022
"
ความท้าทายของ ‘เนสท์เล่’ กับการลงทุนครั้งใหญ่ 4.5 พันล้าน ขยาย 3 โรงงานขานรับพฤติกรรมผู้บริโภคยุคใหม่หลังโควิด-19 [PR News] ","
ช่วงที่มีการแพร่ระบาดของโรคโควิด-19 ธุรกิจ FMCG (Fast Moving Consumer Goods) ก็ได้รับผลกระทบไม่น้อย ผู้ผลิตอาหารและเครื่องดื่มรายใหญ่ที่สุดของโลกอย่างเนสท์เล่ (Nestlé) เองก็เช่นกัน ส่วนใหญ่ผลิตภัณฑ์ที่ใช้บริโภคนอกบ้าน เช่น น้ำดื่ม ขนม และไอศกรีม จะได้รับผลกระทบตามสถานการณ์ แต่ในทางกลับกัน ผลิตภัณฑ์ประเภทที่ใช้บริโภคในบ้าน เช่น กาแฟ ซอสปรุงรส และนม ...
","

2 ธันวาคม 2020 ",11/15/2022
"
คลังชี้ เศรษฐกิจไทย ต.ค. 63 ทรงตัวจากเดือนก่อน บริโภคเอกชน-ส่งออกชะลอตัว ","
วุฒิพงศ์ จิตตั้งสกุล ที่ปรึกษาด้านเศรษฐกิจการคลัง ในฐานะรองโฆษกสำนักงานเศรษฐกิจการคลัง กล่าวว่า เศรษฐกิจไทยในเดือนตุลาคม 2563 ทรงตัวจากเดือนก่อนหน้า แต่ยังคงอยู่ในทิศทางของการฟื้นตัวทางเศรษฐกิจในภาพรวม ขณะที่ดัชนีความเชื่อมั่นทางเศรษฐกิจต่างๆ ปรับตัวดีขึ้นต่อเนื่อง จากมาตรการฟื้นฟูเศรษฐกิจในช่วงปลายปี
 
ทั้งนี้ เครื่องชี้เศรษฐกิจด้านการบ...
","

27 พฤศจิกายน 2020 ",11/15/2022
"
‘พาณิชย์’ เผยส่งออก 10 เดือนแรกปี 2563 ติดลบ 7.26% ชี้ 3 กลุ่มหลัก ‘อาหาร-WFH-สินค้ากันโควิด-19’ ยังเติบโต ","
พิมพ์ชนก วอนขอพร ผู้อำนวยการสำนักงานนโยบายและยุทธศาสตร์การค้า (สนค.) กระทรวงพาณิชย์ กล่าวว่า ภาพรวมการส่งออกไทยเดือนตุลาคม 2563 มีมูลค่า 19,376.68 ล้านดอลลาร์สหรัฐ หดตัว 6.71% ขณะที่ 10 เดือนแรก (มกราคม ถึง ตุลาคม) ปี 2563 การส่งออกไทยมีมูลค่า 192,372.77 ล้านดอลลาร์สหรัฐ หดตัว 7.26% ถือว่าหดตัวน้อยลงกว่าช่วงก่อนหน้า เพราะการค้าระหว่างประเทศของไทยฟื...
","

23 พฤศจิกายน 2020 ",11/15/2022
"
หุ้น TU ซื้อขายคึกคัก หลังรายงานกำไร 3Q63 โตดีเกินคาด ","
เกิดอะไรขึ้น:
บ่ายวานนี้ (4 พฤศจิกายน) บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) รายงานกำไรสุทธิไตรมาส 3/63 ที่ 2.1 พันล้านบาท เพิ่มขึ้น 50%YoY และเพิ่มขึ้น 20%QoQ สูงกว่าตลาดคาดไว้ที่ 1.7 พันล้านบาท โดยกำไรสุทธิที่เติบโตอย่างก้าวกระโดด YoY มาจากยอดขายและอัตรากำไรที่ดีขึ้น
 
โดยยอดขายไตรมาส 3/63 เพิ่มขึ้น 9%YoY ซึ่งได้ปัจจัยสนับสนุนจากยอดขายในธุรกิจ...
","

5 พฤศจิกายน 2020 ",11/15/2022
"
JerHigh Meat as Meals อาหารสุนัขเม็ดนุ่มแบรนด์แรกในประเทศไทย ","
อาหารเม็ดสำหรับน้องสุนัขมีหลายเกรด การจะเลือกอาหารเม็ดให้น้องสุนัขต้องเลือกอาหารที่มีคุณภาพ
 
อาหารเม็ดที่มีคุณภาพ ต้องดูที่วัตถุดิบเป็นหลัก โปรตีน คือหัวใจสำคัญต่อการเจริญเติบโตและสุขภาพที่ดีของน้องสุนัข โปรตีนที่ดีต้องทำมาจากเนื้อสัตว์แท้ๆ เหมือนที่อาหารเม็ด JerHigh Meat as Meals ที่ทำมาจากเนื้อสัตว์แท้ มีเนื้อสัตว์สูงมากกว่า 50% ไม่มี...
","

6 ตุลาคม 2020 ",11/15/2022
"
คลังชี้ เศรษฐกิจไทยเดือนสิงหาคมยังชะลอตัว รับเครื่องชี้บริโภค-ลงทุนยังหดตัวเมื่อเทียบกับปีก่อน ","
วุฒิพงศ์ จิตตั้งสกุล ที่ปรึกษาด้านเศรษฐกิจการคลัง ในฐานะรองโฆษกสำนักงานเศรษฐกิจการคลัง กล่าวว่า ภาวะเศรษฐกิจการคลังเดือนสิงหาคม 2563 เศรษฐกิจไทยยังชะลอตัว แต่มีทิศทางปรับตัวดีขึ้นต่อเนื่องจากเดือนก่อนหน้า โดยเฉพาะการผลิตภาคอุตสาหกรรม เกษตรกรรม การส่งออกสินค้า และการบริโภคภาคเอกชน สอดคล้องกับดัชนีความเชื่อมั่นทางเศรษฐกิจต่างๆ และกิจกรรมทางเศรษฐกิจที...
","

28 กันยายน 2020 ",11/15/2022
